--------[ 2012-03-02 23:54:45 ]
# parameters from EPICS run 2600
# target C
R.pcentral = 2.199950e+00

MA = 11.1849


--------[ 2012-03-03 21:05:39 ]
# parameters from EPICS run 2662
# target C
ebeam = 0.0
L.theta = 5.69
L.pcentral = 2.199990e+00
R.theta = -5.69
R.pcentral = 2.199950e+00

MA = 11.1849


--------[ 2012-03-03 21:07:08 ]
# parameters from EPICS run 21747
# target C
ebeam = 2.25325
L.theta = 5.69
L.pcentral = 2.199990e+00
R.theta = -5.69
R.pcentral = 2.199950e+00

MA = 11.1849


--------[ 2012-03-03 21:07:11 ]
# parameters from EPICS run 2663
# target C
ebeam = 2.253268
L.theta = 5.69
L.pcentral = 2.199990e+00
R.theta = -5.69
R.pcentral = 2.199950e+00

MA = 11.1849


--------[ 2012-03-03 21:12:31 ]
# parameters from EPICS run 21749
# target C
ebeam = 2.253288
L.theta = 5.69
L.pcentral = 2.199990e+00
R.theta = -5.69
R.pcentral = 2.199950e+00

MA = 11.1849


--------[ 2012-03-03 21:23:53 ]
# parameters from EPICS run 21750
# target C
ebeam = 2.253398
L.theta = 5.69
L.pcentral = 2.199990e+00
R.theta = -5.69
R.pcentral = 2.199950e+00

MA = 11.1849


--------[ 2012-03-03 21:23:56 ]
# parameters from EPICS run 2664
# target C
ebeam = 2.253418
L.theta = 5.69
L.pcentral = 2.199990e+00
R.theta = -5.69
R.pcentral = 2.199950e+00

MA = 11.1849


--------[ 2012-03-03 21:27:37 ]
# parameters from EPICS run 21751
# target C
ebeam = 2.253246
L.theta = 5.69
L.pcentral = 2.199990e+00
R.theta = -5.69
R.pcentral = 2.199950e+00

MA = 11.1849


--------[ 2012-03-03 21:27:38 ]
# parameters from EPICS run 2665
# target C
ebeam = 2.253273
L.theta = 5.69
L.pcentral = 2.199999e+00
R.theta = -5.69
R.pcentral = 2.199950e+00

MA = 11.1849


--------[ 2012-03-03 21:58:53 ]
# parameters from EPICS run 21752
# target C
ebeam = 2.253402
L.theta = 5.69
L.pcentral = 2.199999e+00
R.theta = -5.69
R.pcentral = 2.199950e+00

MA = 11.1849


--------[ 2012-03-03 21:58:54 ]
# parameters from EPICS run 2666
# target C
ebeam = 2.253319
L.theta = 5.69
L.pcentral = 2.200000e+00
R.theta = -5.69
R.pcentral = 2.199950e+00

MA = 11.1849


--------[ 2012-03-03 22:07:53 ]
# parameters from EPICS run 21753
# target C
ebeam = 2.253207
L.theta = 5.69
L.pcentral = 2.200000e+00
R.theta = -5.69
R.pcentral = 2.199955e+00

MA = 11.1849


--------[ 2012-03-03 22:08:33 ]
# parameters from EPICS run 2667
# target C
ebeam = 2.253222
L.theta = 5.69
L.pcentral = 2.200000e+00
R.theta = -5.69
R.pcentral = 2.199955e+00

MA = 11.1849


--------[ 2012-03-03 22:11:37 ]
# parameters from EPICS run 21754
# target C
ebeam = 2.253175
L.theta = 5.69
L.pcentral = 2.200000e+00
R.theta = -5.69
R.pcentral = 2.199960e+00

MA = 11.1849


--------[ 2012-03-03 22:19:26 ]
# parameters from EPICS run 21755
# target C
ebeam = 2.25329
L.theta = 5.69
L.pcentral = 2.200000e+00
R.theta = -5.69
R.pcentral = 2.199960e+00

MA = 11.1849


--------[ 2012-03-03 22:19:28 ]
# parameters from EPICS run 2668
# target C
ebeam = 2.253294
L.theta = 5.69
L.pcentral = 2.199993e+00
R.theta = -5.69
R.pcentral = 2.199960e+00

MA = 11.1849


--------[ 2012-03-03 22:26:00 ]
# parameters from EPICS run 2669
# target C
ebeam = 2.253296
L.theta = 5.69
L.pcentral = 2.199990e+00
R.theta = -5.69
R.pcentral = 2.199960e+00

MA = 11.1849


--------[ 2012-03-03 22:26:27 ]
# parameters from EPICS run 21756
# target C
ebeam = 2.253297
L.theta = 5.69
L.pcentral = 2.199990e+00
R.theta = -5.69
R.pcentral = 2.199958e+00

MA = 11.1849


--------[ 2012-03-03 22:30:54 ]
# parameters from EPICS run 2670
# target C
ebeam = 2.253295
L.theta = 5.69
L.pcentral = 2.199990e+00
R.theta = -5.69
R.pcentral = 2.199958e+00

MA = 11.1849


--------[ 2012-03-03 22:37:45 ]
# parameters from EPICS run 2671
# target C
ebeam = 2.253413
L.theta = 5.69
L.pcentral = 2.199990e+00
R.theta = -5.69
R.pcentral = 2.199958e+00

MA = 11.1849


--------[ 2012-03-03 22:37:59 ]
# parameters from EPICS run 21757
# target C
ebeam = 2.25342
L.theta = 5.69
L.pcentral = 2.199990e+00
R.theta = -5.69
R.pcentral = 2.199956e+00

MA = 11.1849


--------[ 2012-03-03 22:41:42 ]
# parameters from EPICS run 21758
# target C
ebeam = 2.253423
L.theta = 5.69
L.pcentral = 2.199990e+00
R.theta = -5.69
R.pcentral = 2.199959e+00

MA = 11.1849


--------[ 2012-03-03 22:46:43 ]
# parameters from EPICS run 2672
# target C
ebeam = 2.253417
L.theta = 5.69
L.pcentral = 2.199990e+00
R.theta = -5.69
R.pcentral = 2.199959e+00

MA = 11.1849


--------[ 2012-03-03 22:46:49 ]
# parameters from EPICS run 21759
# target C
ebeam = 2.253404
L.theta = 5.69
L.pcentral = 2.199990e+00
R.theta = -5.69
R.pcentral = 2.199953e+00

MA = 11.1849


--------[ 2012-03-03 22:50:21 ]
# parameters from EPICS run 2673
# target C
ebeam = 2.253419
L.theta = 5.69
L.pcentral = 2.199990e+00
R.theta = -5.69
R.pcentral = 2.199950e+00

MA = 11.1849


--------[ 2012-03-03 22:54:08 ]
# parameters from EPICS run 2674
# target C
ebeam = 2.253415
L.theta = 5.69
L.pcentral = 2.199990e+00
R.theta = -5.69
R.pcentral = 2.199950e+00

MA = 11.1849


--------[ 2012-03-03 22:54:11 ]
# parameters from EPICS run 21761
# target C
ebeam = 2.253406
L.theta = 5.69
L.pcentral = 2.199990e+00
R.theta = -5.69
R.pcentral = 2.199950e+00

MA = 11.1849


--------[ 2012-03-03 22:57:49 ]
# parameters from EPICS run 21762
# target C
ebeam = 2.253427
L.theta = 5.69
L.pcentral = 2.199990e+00
R.theta = -5.69
R.pcentral = 2.199950e+00

MA = 11.1849


--------[ 2012-03-03 22:57:52 ]
# parameters from EPICS run 2675
# target C
ebeam = 2.253395
L.theta = 5.69
L.pcentral = 2.199990e+00
R.theta = -5.69
R.pcentral = 2.199950e+00

MA = 11.1849


--------[ 2012-03-03 23:12:45 ]
# parameters from EPICS run 21763
# target C
ebeam = 2.253285
L.theta = 5.69
L.pcentral = 2.199990e+00
R.theta = -5.69
R.pcentral = 2.199958e+00

MA = 11.1849


--------[ 2012-03-03 23:12:49 ]
# parameters from EPICS run 2676
# target C
ebeam = 2.253301
L.theta = 5.69
L.pcentral = 2.200000e+00
R.theta = -5.69
R.pcentral = 2.199958e+00

MA = 11.1849


--------[ 2012-03-03 23:56:38 ]
# parameters from EPICS run 2677
# target C
ebeam = 2.253307
L.theta = 5.69
L.pcentral = 2.199990e+00
R.theta = -5.69
R.pcentral = 2.199958e+00

MA = 11.1849


--------[ 2012-03-04 00:36:02 ]
# parameters from EPICS run 2678
# target C
ebeam = 2.253387
L.theta = 5.69
L.pcentral = 2.199990e+00
R.theta = -5.69
R.pcentral = 2.199958e+00

MA = 11.1849


--------[ 2012-03-04 00:36:06 ]
# parameters from EPICS run 21764
# target C
ebeam = 2.25337
L.theta = 5.69
L.pcentral = 2.199990e+00
R.theta = -5.69
R.pcentral = 2.199960e+00

MA = 11.1849


--------[ 2012-03-04 01:17:44 ]
# parameters from EPICS run 2679
# target C
ebeam = 2.253321
L.theta = 5.69
L.pcentral = 2.199995e+00
R.theta = -5.69
R.pcentral = 2.199960e+00

MA = 11.1849


--------[ 2012-03-04 01:17:51 ]
# parameters from EPICS run 21765
# target C
ebeam = 2.253367
L.theta = 5.69
L.pcentral = 2.199995e+00
R.theta = -5.69
R.pcentral = 2.199970e+00

MA = 11.1849


--------[ 2012-03-04 01:23:23 ]
# parameters from EPICS run 21766
# target C
ebeam = 2.253371
L.theta = 5.69
L.pcentral = 2.199995e+00
R.theta = -5.69
R.pcentral = 2.199970e+00

MA = 11.1849


--------[ 2012-03-04 01:23:28 ]
# parameters from EPICS run 2680
# target C
ebeam = 2.253376
L.theta = 5.69
L.pcentral = 2.199990e+00
R.theta = -5.69
R.pcentral = 2.199970e+00

MA = 11.1849


--------[ 2012-03-04 01:41:21 ]
# parameters from EPICS run 21767
# target C
ebeam = 2.253363
L.theta = 5.69
L.pcentral = 2.199990e+00
R.theta = -5.69
R.pcentral = 1.785052e+00

MA = 11.1849


--------[ 2012-03-04 01:41:25 ]
# parameters from EPICS run 2681
# target C
ebeam = 2.25335
L.theta = 5.69
L.pcentral = 2.251042e+00
R.theta = -5.69
R.pcentral = 1.785052e+00

MA = 11.1849


--------[ 2012-03-04 01:45:10 ]
# parameters from EPICS run 21768
# target C
ebeam = 2.253293
L.theta = 5.69
L.pcentral = 2.251042e+00
R.theta = -5.69
R.pcentral = 4.231075e-01

MA = 11.1849


--------[ 2012-03-04 01:45:12 ]
# parameters from EPICS run 2682
# target C
ebeam = 2.253039
L.theta = 5.69
L.pcentral = 2.251050e+00
R.theta = -5.69
R.pcentral = 4.231075e-01

MA = 11.1849


--------[ 2012-03-04 01:55:36 ]
# parameters from EPICS run 21769
# target C
ebeam = 2.253359
L.theta = 5.69
L.pcentral = 2.251050e+00
R.theta = -5.69
R.pcentral = 0.000000e+00

MA = 11.1849


--------[ 2012-03-04 01:55:38 ]
# parameters from EPICS run 2683
# target C
ebeam = 2.253372
L.theta = 5.69
L.pcentral = 2.251020e+00
R.theta = -5.69
R.pcentral = 0.000000e+00

MA = 11.1849


--------[ 2012-03-04 02:00:51 ]
# parameters from EPICS run 21770
# target C
ebeam = 2.253364
L.theta = 5.69
L.pcentral = 2.251020e+00
R.theta = -5.69
R.pcentral = 0.000000e+00

MA = 11.1849


--------[ 2012-03-04 02:00:54 ]
# parameters from EPICS run 2684
# target C
ebeam = 2.253364
L.theta = 5.69
L.pcentral = 2.251025e+00
R.theta = -5.69
R.pcentral = 0.000000e+00

MA = 11.1849


--------[ 2012-03-04 02:06:47 ]
# parameters from EPICS run 2685
# target C
ebeam = 2.253269
L.theta = 5.69
L.pcentral = 2.251030e+00
R.theta = -5.69
R.pcentral = 0.000000e+00

MA = 11.1849


--------[ 2012-03-04 02:06:49 ]
# parameters from EPICS run 21771
# target C
ebeam = 2.253294
L.theta = 5.69
L.pcentral = 2.251030e+00
R.theta = -5.69
R.pcentral = 0.000000e+00

MA = 11.1849


--------[ 2012-03-04 02:19:16 ]
# parameters from EPICS run 21772
# target C
ebeam = 2.253361
L.theta = 5.69
L.pcentral = 2.251030e+00
R.theta = -5.69
R.pcentral = 0.000000e+00

MA = 11.1849


--------[ 2012-03-04 02:19:18 ]
# parameters from EPICS run 2686
# target C
ebeam = 2.253363
L.theta = 5.69
L.pcentral = 1.969651e+00
R.theta = -5.69
R.pcentral = 0.000000e+00

MA = 11.1849


--------[ 2012-03-04 02:29:52 ]
# parameters from EPICS run 21773
# target C
ebeam = 2.253367
L.theta = 5.69
L.pcentral = 1.969651e+00
R.theta = -5.69
R.pcentral = 0.000000e+00

MA = 11.1849


--------[ 2012-03-04 02:29:55 ]
# parameters from EPICS run 2687
# target C
ebeam = 2.253359
L.theta = 5.69
L.pcentral = 2.251030e+00
R.theta = -5.69
R.pcentral = 0.000000e+00

MA = 11.1849


--------[ 2012-03-04 02:32:58 ]
# parameters from EPICS run 21774
# target C
ebeam = 2.253102
L.theta = 5.69
L.pcentral = 2.251030e+00
R.theta = -5.69
R.pcentral = 0.000000e+00

MA = 11.1849


--------[ 2012-03-04 02:33:02 ]
# parameters from EPICS run 2688
# target C
ebeam = 2.253123
L.theta = 5.69
L.pcentral = 2.251030e+00
R.theta = -5.69
R.pcentral = 0.000000e+00

MA = 11.1849


--------[ 2012-03-04 02:41:20 ]
# parameters from EPICS run 2689
# target C
ebeam = 2.253103
L.theta = 5.69
L.pcentral = 2.251006e+00
R.theta = -5.69
R.pcentral = 0.000000e+00

MA = 11.1849


--------[ 2012-03-04 02:44:35 ]
# parameters from EPICS run 21775
# target C
ebeam = 2.25309
L.theta = 5.69
L.pcentral = 2.251006e+00
R.theta = -5.69
R.pcentral = 2.833512e-01

MA = 11.1849


--------[ 2012-03-04 02:44:38 ]
# parameters from EPICS run 2690
# target C
ebeam = 2.253095
L.theta = 5.69
L.pcentral = 2.250968e+00
R.theta = -5.69
R.pcentral = 2.833512e-01

MA = 11.1849


--------[ 2012-03-04 02:50:03 ]
# parameters from EPICS run 21776
# target C
ebeam = 2.25308
L.theta = 5.69
L.pcentral = 2.250968e+00
R.theta = -5.69
R.pcentral = 5.653775e-01

MA = 11.1849


--------[ 2012-03-04 02:52:58 ]
# parameters from EPICS run 2691
# target C
ebeam = 2.253105
L.theta = 5.69
L.pcentral = 2.250964e+00
R.theta = -5.69
R.pcentral = 5.653775e-01

MA = 11.1849


--------[ 2012-03-04 02:53:00 ]
# parameters from EPICS run 21777
# target C
ebeam = 2.253082
L.theta = 5.69
L.pcentral = 2.250964e+00
R.theta = -5.69
R.pcentral = 8.243345e-01

MA = 11.1849


--------[ 2012-03-04 03:00:20 ]
# parameters from EPICS run 21778
# target C
ebeam = 2.253085
L.theta = 5.69
L.pcentral = 2.250964e+00
R.theta = -5.69
R.pcentral = 1.910307e+00

MA = 11.1849


--------[ 2012-03-04 03:00:21 ]
# parameters from EPICS run 2692
# target C
ebeam = 2.253081
L.theta = 5.69
L.pcentral = 2.250961e+00
R.theta = -5.69
R.pcentral = 1.910307e+00

MA = 11.1849


--------[ 2012-03-04 03:11:12 ]
# parameters from EPICS run 21779
# target C
ebeam = 2.25313
L.theta = 5.69
L.pcentral = 2.250961e+00
R.theta = -5.69
R.pcentral = 2.251150e+00

MA = 11.1849


--------[ 2012-03-04 03:11:16 ]
# parameters from EPICS run 2693
# target C
ebeam = 2.25312
L.theta = 5.69
L.pcentral = 2.250960e+00
R.theta = -5.69
R.pcentral = 2.251150e+00

MA = 11.1849


--------[ 2012-03-04 03:15:09 ]
# parameters from EPICS run 21780
# target C
ebeam = 2.253115
L.theta = 5.69
L.pcentral = 2.250960e+00
R.theta = -5.69
R.pcentral = 2.250942e+00

MA = 11.1849


--------[ 2012-03-04 03:32:28 ]
# parameters from EPICS run 21781
# target C
ebeam = 2.253361
L.theta = 5.69
L.pcentral = 2.250960e+00
R.theta = -5.69
R.pcentral = 2.250919e+00

MA = 11.1849


--------[ 2012-03-04 03:32:31 ]
# parameters from EPICS run 2694
# target C
ebeam = 2.253363
L.theta = 5.69
L.pcentral = 2.250970e+00
R.theta = -5.69
R.pcentral = 2.250919e+00

MA = 11.1849


--------[ 2012-03-04 03:41:44 ]
# parameters from EPICS run 21782
# target C
ebeam = 2.253356
L.theta = 5.69
L.pcentral = 2.250970e+00
R.theta = -5.69
R.pcentral = 2.250934e+00

MA = 11.1849


--------[ 2012-03-04 03:41:48 ]
# parameters from EPICS run 2695
# target C
ebeam = 2.253356
L.theta = 5.69
L.pcentral = 2.250970e+00
R.theta = -5.69
R.pcentral = 2.250934e+00

MA = 11.1849


--------[ 2012-03-04 04:03:06 ]
# parameters from EPICS run 21783
# target C
ebeam = 2.253371
L.theta = 5.69
L.pcentral = 2.250970e+00
R.theta = -5.69
R.pcentral = 2.250950e+00

MA = 11.1849


--------[ 2012-03-04 04:13:05 ]
# parameters from EPICS run 2697
# target C
ebeam = 2.253347
L.theta = 5.69
L.pcentral = 1.929397e+00
R.theta = -5.69
R.pcentral = 2.250950e+00

MA = 11.1849


--------[ 2012-03-04 04:19:05 ]
# parameters from EPICS run 21784
# target C
ebeam = 2.253342
L.theta = 5.69
L.pcentral = 1.929397e+00
R.theta = -5.69
R.pcentral = 2.250950e+00

MA = 11.1849


--------[ 2012-03-04 04:19:06 ]
# parameters from EPICS run 2698
# target C
ebeam = 2.253342
L.theta = 5.69
L.pcentral = 2.250960e+00
R.theta = -5.69
R.pcentral = 2.250950e+00

MA = 11.1849


--------[ 2012-03-04 04:48:56 ]
# parameters from EPICS run 21785
# target C
ebeam = 2.253354
L.theta = 5.69
L.pcentral = 2.250960e+00
R.theta = -5.69
R.pcentral = 2.250960e+00

MA = 11.1849


--------[ 2012-03-04 04:48:58 ]
# parameters from EPICS run 2699
# target C
ebeam = 2.253372
L.theta = 5.69
L.pcentral = 2.250970e+00
R.theta = -5.69
R.pcentral = 2.250960e+00

MA = 11.1849


--------[ 2012-03-04 04:56:49 ]
# parameters from EPICS run 21786
# target C
ebeam = 2.25338
L.theta = 5.69
L.pcentral = 2.250970e+00
R.theta = -5.69
R.pcentral = 2.250960e+00

MA = 11.1849


--------[ 2012-03-04 05:02:49 ]
# parameters from EPICS run 21788
# target C
ebeam = 2.253377
L.theta = 5.69
L.pcentral = 2.250970e+00
R.theta = -5.69
R.pcentral = 2.250960e+00

MA = 11.1849


--------[ 2012-03-04 05:15:23 ]
# parameters from EPICS run 21789
# target C
ebeam = 2.25337
L.theta = 5.69
L.pcentral = 2.250970e+00
R.theta = -5.69
R.pcentral = 2.250961e+00

MA = 11.1849


--------[ 2012-03-04 05:17:45 ]
# parameters from EPICS run 2700
# target C
ebeam = 2.253377
L.theta = 5.69
L.pcentral = 2.250970e+00
R.theta = -5.69
R.pcentral = 2.250961e+00

MA = 11.1849


--------[ 2012-03-04 05:27:59 ]
# parameters from EPICS run 2701
# target C
ebeam = 2.253377
L.theta = 5.69
L.pcentral = 2.250970e+00
R.theta = -5.69
R.pcentral = 2.250961e+00

MA = 11.1849


--------[ 2012-03-04 05:28:03 ]
# parameters from EPICS run 21790
# target C
ebeam = 2.253368
L.theta = 5.69
L.pcentral = 2.250970e+00
R.theta = -5.69
R.pcentral = 2.250970e+00

MA = 11.1849


--------[ 2012-03-04 05:32:23 ]
# parameters from EPICS run 21791
# target C
ebeam = 2.253363
L.theta = 5.69
L.pcentral = 2.250970e+00
R.theta = -5.69
R.pcentral = 2.250970e+00

MA = 11.1849


--------[ 2012-03-04 05:33:00 ]
# parameters from EPICS run 2702
# target C
ebeam = 2.253372
L.theta = 5.69
L.pcentral = 2.250968e+00
R.theta = -5.69
R.pcentral = 2.250970e+00

MA = 11.1849


--------[ 2012-03-04 05:41:25 ]
# parameters from EPICS run 21792
# target C
ebeam = 2.253374
L.theta = 5.69
L.pcentral = 2.250968e+00
R.theta = -5.69
R.pcentral = 2.250970e+00

MA = 11.1849


--------[ 2012-03-04 05:50:40 ]
# parameters from EPICS run 21793
# target C
ebeam = 2.253379
L.theta = 5.69
L.pcentral = 2.250968e+00
R.theta = -5.69
R.pcentral = 2.250966e+00

MA = 11.1849


--------[ 2012-03-04 05:50:42 ]
# parameters from EPICS run 2703
# target C
ebeam = 2.253385
L.theta = 5.69
L.pcentral = 2.250962e+00
R.theta = -5.69
R.pcentral = 2.250966e+00

MA = 11.1849


--------[ 2012-03-04 06:03:05 ]
# parameters from EPICS run 21794
# target C
ebeam = 2.253366
L.theta = 5.69
L.pcentral = 2.250962e+00
R.theta = -5.69
R.pcentral = 2.250963e+00

MA = 11.1849


--------[ 2012-03-04 06:03:06 ]
# parameters from EPICS run 2704
# target C
ebeam = 2.253374
L.theta = 5.69
L.pcentral = 2.250968e+00
R.theta = -5.69
R.pcentral = 2.250963e+00

MA = 11.1849


--------[ 2012-03-04 06:13:57 ]
# parameters from EPICS run 2705
# target C
ebeam = 2.253373
L.theta = 5.69
L.pcentral = 2.250970e+00
R.theta = -5.69
R.pcentral = 2.250963e+00

MA = 11.1849


--------[ 2012-03-04 06:13:59 ]
# parameters from EPICS run 21795
# target C
ebeam = 2.253377
L.theta = 5.69
L.pcentral = 2.250970e+00
R.theta = -5.69
R.pcentral = 2.250969e+00

MA = 11.1849


--------[ 2012-03-04 06:26:55 ]
# parameters from EPICS run 2706
# target C
ebeam = 2.253363
L.theta = 5.69
L.pcentral = 2.250970e+00
R.theta = -5.69
R.pcentral = 2.250969e+00

MA = 11.1849


--------[ 2012-03-04 06:27:00 ]
# parameters from EPICS run 21796
# target C
ebeam = 2.253362
L.theta = 5.69
L.pcentral = 2.250970e+00
R.theta = -5.69
R.pcentral = 2.250970e+00

MA = 11.1849


--------[ 2012-03-04 06:37:20 ]
# parameters from EPICS run 21797
# target C
ebeam = 2.253377
L.theta = 5.69
L.pcentral = 2.250970e+00
R.theta = -5.69
R.pcentral = 2.250970e+00

MA = 11.1849


--------[ 2012-03-04 06:49:05 ]
# parameters from EPICS run 21798
# target C
ebeam = 2.253389
L.theta = 5.69
L.pcentral = 2.250970e+00
R.theta = -5.69
R.pcentral = 2.250968e+00

MA = 11.1849


--------[ 2012-03-04 06:49:09 ]
# parameters from EPICS run 2707
# target C
ebeam = 2.253386
L.theta = 5.69
L.pcentral = 2.250970e+00
R.theta = -5.69
R.pcentral = 2.250968e+00

MA = 11.1849


--------[ 2012-03-04 07:07:06 ]
# parameters from EPICS run 2708
# target C
ebeam = 2.253372
L.theta = 5.69
L.pcentral = 2.247050e+00
R.theta = -5.69
R.pcentral = 2.248958e+00

MA = 11.1849


--------[ 2012-03-04 07:28:31 ]
# parameters from EPICS run 21800
# target C
ebeam = 2.253381
L.theta = 5.69
L.pcentral = 2.247050e+00
R.theta = -5.69
R.pcentral = 2.243882e+00

MA = 11.1849


--------[ 2012-03-04 07:28:33 ]
# parameters from EPICS run 2709
# target C
ebeam = 2.253377
L.theta = 5.69
L.pcentral = 2.246234e+00
R.theta = -5.69
R.pcentral = 2.243882e+00

MA = 11.1849


--------[ 2012-03-04 07:53:06 ]
# parameters from EPICS run 2710
# target C
ebeam = 2.253367
L.theta = 5.69
L.pcentral = 2.341044e+00
R.theta = -5.69
R.pcentral = 2.243882e+00

MA = 11.1849


--------[ 2012-03-04 07:53:12 ]
# parameters from EPICS run 21801
# target C
ebeam = 2.253382
L.theta = 5.69
L.pcentral = 2.341044e+00
R.theta = -5.69
R.pcentral = 2.322486e+00

MA = 11.1849


--------[ 2012-03-04 08:00:44 ]
# parameters from EPICS run 21802
# target C
ebeam = 2.253372
L.theta = 5.69
L.pcentral = 2.341044e+00
R.theta = -5.69
R.pcentral = 2.349100e+00

MA = 11.1849


--------[ 2012-03-04 08:07:13 ]
# parameters from EPICS run 2711
# target C
ebeam = 2.253383
L.theta = 5.69
L.pcentral = 2.341049e+00
R.theta = -5.69
R.pcentral = 2.349100e+00

MA = 11.1849


--------[ 2012-03-04 08:21:29 ]
# parameters from EPICS run 21803
# target C
ebeam = 2.253379
L.theta = 5.69
L.pcentral = 2.341049e+00
R.theta = -5.69
R.pcentral = 2.340199e+00

MA = 11.1849


--------[ 2012-03-04 08:21:41 ]
# parameters from EPICS run 2712
# target C
ebeam = 2.253513
L.theta = 5.69
L.pcentral = 2.341050e+00
R.theta = -5.69
R.pcentral = 2.340199e+00

MA = 11.1849


--------[ 2012-03-04 08:23:19 ]
# parameters from EPICS run 2713
# target C
ebeam = 2.25338
L.theta = 5.69
L.pcentral = 2.319840e+00
R.theta = -5.69
R.pcentral = 2.340199e+00

MA = 11.1849


--------[ 2012-03-04 08:25:35 ]
# parameters from EPICS run 2714
# target C
ebeam = 2.253388
L.theta = 5.69
L.pcentral = 1.159340e+00
R.theta = -5.69
R.pcentral = 2.340199e+00

MA = 11.1849


--------[ 2012-03-04 08:28:03 ]
# parameters from EPICS run 2715
# target C
ebeam = 2.253388
L.theta = 5.69
L.pcentral = 2.319010e+00
R.theta = -5.69
R.pcentral = 2.340199e+00

MA = 11.1849


--------[ 2012-03-04 08:30:31 ]
# parameters from EPICS run 2716
# target C
ebeam = 2.25338
L.theta = 5.69
L.pcentral = 2.319006e+00
R.theta = -5.69
R.pcentral = 2.340199e+00

MA = 11.1849


--------[ 2012-03-04 08:38:00 ]
# parameters from EPICS run 21804
# target C
ebeam = 2.253387
L.theta = 5.69
L.pcentral = 2.319006e+00
R.theta = -5.69
R.pcentral = 2.341092e+00

MA = 11.1849


--------[ 2012-03-04 08:44:28 ]
# parameters from EPICS run 2717
# target C
ebeam = 2.253382
L.theta = 5.69
L.pcentral = 2.319001e+00
R.theta = -5.69
R.pcentral = 2.341092e+00

MA = 11.1849


--------[ 2012-03-04 09:10:10 ]
# parameters from EPICS run 2718
# target C
ebeam = 2.253396
L.theta = 5.69
L.pcentral = 2.295970e+00
R.theta = -5.69
R.pcentral = 2.341092e+00

MA = 11.1849


--------[ 2012-03-04 09:14:35 ]
# parameters from EPICS run 21805
# target C
ebeam = 2.253386
L.theta = 5.69
L.pcentral = 2.295970e+00
R.theta = -5.69
R.pcentral = 2.328776e+00

MA = 11.1849


--------[ 2012-03-04 09:20:06 ]
# parameters from EPICS run 2719
# target C
ebeam = 2.253377
L.theta = 5.69
L.pcentral = 2.295979e+00
R.theta = -5.69
R.pcentral = 2.328776e+00

MA = 11.1849


--------[ 2012-03-04 09:29:44 ]
# parameters from EPICS run 2720
